Indicator Name,Year,Age Group,Death rate per 100 000 population
Hepatitis B,2020,25-29,0.10318817
Hepatitis B,2020,50-54,2.03048717
Hepatitis B,2020,60-64,2.61477216
Meningitis,2020,5-9,0.11961346
Meningitis,2020,15-19,0.0374568
Meningitis,2020,40-44,0.38173476
Meningitis,2020,50-54,0.59720211
Meningitis,2020,85+,2.10113461
Childhood-cluster diseases,2020,1-4,0.0
Childhood-cluster diseases,2020,25-29,0.0
Childhood-cluster diseases,2020,35-39,0.0
Childhood-cluster diseases,2020,70-74,0.1520034
Childhood-cluster diseases,2020,80-84,0.0
Other infectious diseases,2020,0,10.88412906
Other infectious diseases,2020,5-9,0.7575519
Childhood-cluster diseases,2020,85+,0.0
Other infectious diseases,2020,1-4,1.09407837
Other infectious diseases,2020,35-39,6.83428548
Other infectious diseases,2020,45-49,16.51859741
Other infectious diseases,2020,70-74,103.6663221
Other infectious diseases,2020,80-84,192.9770301
Lower respiratory infections,2020,15-19,1.87284015
Lower respiratory infections,2020,25-29,4.64346767
Lower respiratory infections,2020,50-54,38.93757745
Lower respiratory infections,2020,60-64,104.8360211
Upper respiratory infections,2020,5-9,0.0
Upper respiratory infections,2020,15-19,0.0
Upper respiratory infections,2020,40-44,0.0
Upper respiratory infections,2020,50-54,0.05972021
Upper respiratory infections,2020,85+,1.40075641
Otitis media,2020,0,0.0
Otitis media,2020,5-9,0.0
Otitis media,2020,30-34,0.0
Otitis media,2020,40-44,0.0
Otitis media,2020,50-54,0.0
Otitis media,2020,75-79,0.27225553
Otitis media,2020,85+,0.7003782
Maternal haemorrhage,2020,10-14,0.0
Maternal haemorrhage,2020,20-24,0.0698554
Trachoma,2020,80-84,0.0
Trachoma,2020,85+,0.0
Japanese encephalitis,2020,20-24,0.0
Japanese encephalitis,2020,25-29,0.0
Japanese encephalitis,2020,30-34,0.0
Japanese encephalitis,2020,35-39,0.0
Dengue,2020,55-59,0.81546004
Dengue,2020,60-64,0.98053956
Dengue,2020,65-69,1.29373359
Dengue,2020,70-74,1.67203745
Leprosy,2020,1-4,0.0
Leprosy,2020,5-9,0.0
Leprosy,2020,10-14,0.0
Leprosy,2020,15-19,0.0
Leprosy,2020,85+,0.0
Tropical-cluster diseases,2020,60-64,0.0
Tropical-cluster diseases,2020,65-69,0.0
Tropical-cluster diseases,2020,70-74,0.0
Tropical-cluster diseases,2020,75-79,0.0
Malaria,2020,10-14,0.0
Malaria,2020,15-19,0.0
Malaria,2020,20-24,0.0
Malaria,2020,25-29,0.03439606
Hepatitis C,2020,40-44,0.0
Hepatitis C,2020,45-49,0.0
Hepatitis C,2020,50-54,0.0
Dengue,2020,25-29,0.51594085
Leprosy,2020,45-49,0.0
Leprosy,2020,50-54,0.0
Leprosy,2020,55-59,0.0
Leprosy,2020,60-64,0.0
Tropical-cluster diseases,2020,15-19,0.0
Tropical-cluster diseases,2020,20-24,0.0
Tropical-cluster diseases,2020,25-29,0.0
Tropical-cluster diseases,2020,30-34,0.0
Tropical-cluster diseases,2020,35-39,0.0
Malaria,2020,50-54,0.17916063
Malaria,2020,55-59,0.0
Malaria,2020,60-64,0.0
Malaria,2020,65-69,0.0
Hepatitis C,2020,1-4,0.0
Hepatitis C,2020,5-9,0.0
Hepatitis C,2020,10-14,0.0
Hepatitis C,2020,15-19,0.0
Hepatitis C,2020,80-84,0.0
Hepatitis C,2020,85+,0.0
Hepatitis B,2020,30-34,0.10240145
Hepatitis B,2020,35-39,0.33069123
Hepatitis B,2020,40-44,0.62031898
Hepatitis B,2020,45-49,0.94995129
Meningitis,2020,0,1.31360178
Meningitis,2020,60-64,0.57198141
Maternal haemorrhage,2020,30-34,0.17066908
Maternal haemorrhage,2020,55-59,0.0
Maternal haemorrhage,2020,65-69,0.0
Maternal sepsis,2020,10-14,0.0
Maternal sepsis,2020,20-24,0.0698554
Maternal sepsis,2020,45-49,0.0
Maternal sepsis,2020,55-59,0.0
Hypertensive disorders,2020,1-4,0.0
Hypertensive disorders,2020,10-14,0.0
Hypertensive disorders,2020,35-39,0.11023041
Hypertensive disorders,2020,45-49,0.0
Hypertensive disorders,2020,80-84,0.0
Obstructed labour,2020,1-4,0.0
Obstructed labour,2020,25-29,0.0
Obstructed labour,2020,35-39,0.0
Obstructed labour,2020,70-74,0.0
Obstructed labour,2020,80-84,0.0
Pregnancy with abortive outcome,2020,15-19,0.0374568
Pregnancy with abortive outcome,2020,25-29,0.06879211
Pregnancy with abortive outcome,2020,60-64,0.0
Pregnancy with abortive outcome,2020,70-74,0.0
Other maternal conditions,2020,5-9,0.0
Other maternal conditions,2020,15-19,0.0
Other maternal conditions,2020,50-54,0.0
Other infectious diseases,2020,30-34,5.6662136
Other infectious diseases,2020,40-44,12.07236164
Other infectious diseases,2020,75-79,157.0914397
Other infectious diseases,2020,85+,298.361115
Lower respiratory infections,2020,10-14,0.61323935
Lower respiratory infections,2020,20-24,2.5846499
Lower respiratory infections,2020,55-59,61.29541263
Lower respiratory infections,2020,65-69,171.311889
Upper respiratory infections,2020,1-4,0.0
Upper respiratory infections,2020,10-14,0.0
Upper respiratory infections,2020,45-49,0.0
Upper respiratory infections,2020,55-59,0.067955
Otitis media,2020,1-4,0.0
Otitis media,2020,35-39,0.0
Otitis media,2020,45-49,0.05277507
Otitis media,2020,80-84,0.0
Maternal haemorrhage,2020,15-19,0.0
Maternal haemorrhage,2020,25-29,0.27516845
Maternal haemorrhage,2020,60-64,0.0
Maternal haemorrhage,2020,70-74,0.0
Maternal sepsis,2020,5-9,0.0
Maternal sepsis,2020,15-19,0.0
Maternal sepsis,2020,50-54,0.0
Maternal sepsis,2020,60-64,0.0
Hepatitis C,2020,55-59,0.0
Hepatitis B,2020,0,0.0
Hepatitis B,2020,1-4,0.0
Hepatitis B,2020,5-9,0.0
Hepatitis B,2020,70-74,1.82404086
Hepatitis B,2020,75-79,4.08383292
Hepatitis B,2020,80-84,2.17807032
Hepatitis B,2020,85+,2.80151282
Meningitis,2020,20-24,0.0349277
Meningitis,2020,25-29,0.20637634
Meningitis,2020,30-34,0.37547199
Meningitis,2020,35-39,0.18371735
Childhood-cluster diseases,2020,45-49,0.0
Childhood-cluster diseases,2020,50-54,0.0
Childhood-cluster diseases,2020,55-59,0.0
Childhood-cluster diseases,2020,60-64,0.0
Other infectious diseases,2020,10-14,0.89941771
Other infectious diseases,2020,15-19,1.49827212
Other infectious diseases,2020,20-24,2.20044519
Other infectious diseases,2020,25-29,3.30202146
Lower respiratory infections,2020,0,16.1385362
Lower respiratory infections,2020,1-4,1.3319215
Lower respiratory infections,2020,5-9,0.31896922
Lower respiratory infections,2020,70-74,257.0377577
Lower respiratory infections,2020,75-79,432.8862898
Maternal sepsis,2020,85+,0.0
Hypertensive disorders,2020,0,0.0
Hypertensive disorders,2020,5-9,0.0
Hypertensive disorders,2020,40-44,0.09543369
Hypertensive disorders,2020,50-54,0.0
Hypertensive disorders,2020,75-79,0.0
Hypertensive disorders,2020,85+,0.0
Obstructed labour,2020,0,0.0
Obstructed labour,2020,30-34,0.0
Obstructed labour,2020,40-44,0.0
Obstructed labour,2020,65-69,0.0
Obstructed labour,2020,75-79,0.0
Obstructed labour,2020,85+,0.0
Pregnancy with abortive outcome,2020,20-24,0.0698554
Pregnancy with abortive outcome,2020,30-34,0.03413382
Pregnancy with abortive outcome,2020,55-59,0.0
Pregnancy with abortive outcome,2020,65-69,0.0
Pregnancy with abortive outcome,2020,75-79,0.0
Other maternal conditions,2020,10-14,0.0
Other maternal conditions,2020,20-24,0.1047831
Other maternal conditions,2020,55-59,0.0
Other maternal conditions,2020,65-69,0.0
Low birth weight,2020,1-4,0.0
Low birth weight,2020,35-39,0.0
Other maternal conditions,2020,60-64,0.0
Low birth weight,2020,0,60.61333944
Low birth weight,2020,30-34,0.0
Low birth weight,2020,40-44,0.0
Low birth weight,2020,75-79,0.0
Low birth weight,2020,85+,0.0
Birth asphyxia and birth trauma,2020,0,41.28462748
Birth asphyxia and birth trauma,2020,20-24,0.0
Birth asphyxia and birth trauma,2020,30-34,0.0
Birth asphyxia and birth trauma,2020,65-69,0.0
Birth asphyxia and birth trauma,2020,75-79,0.0
Other perinatal conditions,2020,10-14,0.0
Other perinatal conditions,2020,20-24,0.0
Other perinatal conditions,2020,55-59,0.0
Other perinatal conditions,2020,65-69,0.0
Protein-energy malnutrition,2020,1-4,0.0
Protein-energy malnutrition,2020,35-39,0.0
Protein-energy malnutrition,2020,45-49,0.05277507
Protein-energy malnutrition,2020,80-84,1.30684219
Iodine deficiency,2020,25-29,0.0
Iodine deficiency,2020,35-39,0.0
Iodine deficiency,2020,70-74,0.0
Iodine deficiency,2020,80-84,0.0
Vitamin A deficiency,2020,15-19,0.0
Lower respiratory infections,2020,80-84,717.8919764
Lower respiratory infections,2020,85+,1134.612691
Upper respiratory infections,2020,20-24,0.0
Upper respiratory infections,2020,25-29,0.0
Upper respiratory infections,2020,30-34,0.0
Upper respiratory infections,2020,35-39,0.03674347
Otitis media,2020,55-59,0.0
Otitis media,2020,60-64,0.0
Otitis media,2020,65-69,0.0
Otitis media,2020,70-74,0.1520034
Maternal haemorrhage,2020,35-39,0.18371735
Maternal haemorrhage,2020,40-44,0.14315053
Maternal haemorrhage,2020,45-49,0.05277507
Maternal haemorrhage,2020,50-54,0.0
Maternal sepsis,2020,0,0.0
Maternal sepsis,2020,1-4,0.0
Maternal sepsis,2020,65-69,0.0
Maternal sepsis,2020,70-74,0.0
Maternal sepsis,2020,75-79,0.0
Maternal sepsis,2020,80-84,0.0
Hypertensive disorders,2020,15-19,0.0
Hypertensive disorders,2020,20-24,0.0349277
Hypertensive disorders,2020,25-29,0.10318817
Hypertensive disorders,2020,30-34,0.23893672
Meningitis,2020,65-69,1.83278925
Meningitis,2020,70-74,1.52003405
Meningitis,2020,75-79,2.17804423
Meningitis,2020,80-84,2.61368438
Childhood-cluster diseases,2020,5-9,0.0
Childhood-cluster diseases,2020,10-14,0.0
Childhood-cluster diseases,2020,15-19,0.0
Childhood-cluster diseases,2020,20-24,0.0
Other infectious diseases,2020,50-54,25.61997044
Other infectious diseases,2020,55-59,39.6177667
Other infectious diseases,2020,60-64,58.50552698
Other infectious diseases,2020,65-69,81.39740477
Lower respiratory infections,2020,30-34,5.6662136
Lower respiratory infections,2020,35-39,8.78168941
Lower respiratory infections,2020,40-44,16.22372711
Lower respiratory infections,2020,45-49,24.27653293
Upper respiratory infections,2020,0,0.0
Upper respiratory infections,2020,60-64,0.0
Upper respiratory infections,2020,65-69,0.10781113
Upper respiratory infections,2020,70-74,0.30400681
Upper respiratory infections,2020,75-79,0.27225553
Upper respiratory infections,2020,80-84,0.87122813
Otitis media,2020,10-14,0.0
Otitis media,2020,15-19,0.0
Low birth weight,2020,45-49,0.0
Low birth weight,2020,70-74,0.0
Low birth weight,2020,80-84,0.0
Birth asphyxia and birth trauma,2020,25-29,0.0
Birth asphyxia and birth trauma,2020,35-39,0.0
Birth asphyxia and birth trauma,2020,60-64,0.0
Birth asphyxia and birth trauma,2020,70-74,0.0
Other perinatal conditions,2020,15-19,0.0
Other perinatal conditions,2020,25-29,0.0
Other perinatal conditions,2020,50-54,0.0
Other perinatal conditions,2020,60-64,0.0
Protein-energy malnutrition,2020,0,0.3753148
Protein-energy malnutrition,2020,5-9,0.0
Protein-energy malnutrition,2020,30-34,0.0
Protein-energy malnutrition,2020,40-44,0.04771684
Protein-energy malnutrition,2020,75-79,1.36127764
Protein-energy malnutrition,2020,85+,7.00378204
Iodine deficiency,2020,0,0.0
Iodine deficiency,2020,20-24,0.0
Iodine deficiency,2020,30-34,0.0
Iodine deficiency,2020,40-44,0.0
Iodine deficiency,2020,65-69,0.0
Iodine deficiency,2020,75-79,0.0
Vitamin A deficiency,2020,10-14,0.0
Obstructed labour,2020,45-49,0.0
Obstructed labour,2020,50-54,0.0
Obstructed labour,2020,55-59,0.0
Obstructed labour,2020,60-64,0.0
Pregnancy with abortive outcome,2020,0,0.0
Pregnancy with abortive outcome,2020,1-4,0.0
Pregnancy with abortive outcome,2020,5-9,0.0
Pregnancy with abortive outcome,2020,10-14,0.0
Pregnancy with abortive outcome,2020,80-84,0.0
Pregnancy with abortive outcome,2020,85+,0.0
Other maternal conditions,2020,25-29,0.58473297
Other maternal conditions,2020,30-34,0.64854252
Other maternal conditions,2020,35-39,0.73486941
Other maternal conditions,2020,40-44,0.14315053
Other maternal conditions,2020,45-49,0.05277507
Low birth weight,2020,5-9,0.0
Low birth weight,2020,10-14,0.0
Low birth weight,2020,15-19,0.0
Low birth weight,2020,20-24,0.0
Low birth weight,2020,25-29,0.0
Birth asphyxia and birth trauma,2020,40-44,0.0
Birth asphyxia and birth trauma,2020,45-49,0.0
Birth asphyxia and birth trauma,2020,50-54,0.0
Birth asphyxia and birth trauma,2020,55-59,0.0
Otitis media,2020,20-24,0.0
Otitis media,2020,25-29,0.0
Maternal haemorrhage,2020,0,0.0
Maternal haemorrhage,2020,1-4,0.0
Maternal haemorrhage,2020,5-9,0.0
Maternal haemorrhage,2020,75-79,0.0
Maternal haemorrhage,2020,80-84,0.0
Maternal haemorrhage,2020,85+,0.0
Maternal sepsis,2020,25-29,0.0
Maternal sepsis,2020,30-34,0.03413382
Maternal sepsis,2020,35-39,0.07348694
Maternal sepsis,2020,40-44,0.0
Hypertensive disorders,2020,55-59,0.0
Hypertensive disorders,2020,60-64,0.0
Hypertensive disorders,2020,65-69,0.0
Hypertensive disorders,2020,70-74,0.0
Obstructed labour,2020,5-9,0.0
Obstructed labour,2020,10-14,0.0
Obstructed labour,2020,15-19,0.0
Obstructed labour,2020,20-24,0.0
Pregnancy with abortive outcome,2020,35-39,0.07348694
Pregnancy with abortive outcome,2020,40-44,0.04771684
Pregnancy with abortive outcome,2020,45-49,0.0
Pregnancy with abortive outcome,2020,50-54,0.0
Other perinatal conditions,2020,0,86.69771771
Other perinatal conditions,2020,1-4,0.0
Other perinatal conditions,2020,5-9,0.0
Other perinatal conditions,2020,70-74,0.0
Other perinatal conditions,2020,75-79,0.0
Other perinatal conditions,2020,80-84,0.0
Other perinatal conditions,2020,85+,0.0
Protein-energy malnutrition,2020,50-54,0.0
Protein-energy malnutrition,2020,55-59,0.0
Protein-energy malnutrition,2020,60-64,0.16342326
Protein-energy malnutrition,2020,65-69,0.10781113
Protein-energy malnutrition,2020,70-74,0.1520034
Iodine deficiency,2020,1-4,0.0
Iodine deficiency,2020,5-9,0.0
Iodine deficiency,2020,10-14,0.0
Iodine deficiency,2020,15-19,0.0
Iodine deficiency,2020,85+,0.0
Vitamin A deficiency,2020,35-39,0.0
Vitamin A deficiency,2020,40-44,0.0
Vitamin A deficiency,2020,45-49,0.0
Vitamin A deficiency,2020,50-54,0.0
Mouth and oropharynx cancers,2020,45-49,4.06368051
Mouth and oropharynx cancers,2020,50-54,5.97202108
Mouth and oropharynx cancers,2020,55-59,7.27118531
Vitamin A deficiency,2020,20-24,0.0
Vitamin A deficiency,2020,30-34,0.0
Vitamin A deficiency,2020,55-59,0.0
Vitamin A deficiency,2020,65-69,0.0
Mouth and oropharynx cancers,2020,1-4,0.0
Mouth and oropharynx cancers,2020,25-29,0.17198028
Mouth and oropharynx cancers,2020,35-39,1.06556064
Mouth and oropharynx cancers,2020,70-74,9.12020429
Mouth and oropharynx cancers,2020,80-84,7.40543908
Oesophagus cancer,2020,0,0.0
Oesophagus cancer,2020,30-34,0.03413382
Oesophagus cancer,2020,40-44,0.52488529
Oesophagus cancer,2020,75-79,4.62834398
Oesophagus cancer,2020,85+,7.70416025
Stomach cancer,2020,0,0.0
Stomach cancer,2020,20-24,0.0698554
Stomach cancer,2020,30-34,0.27307053
Stomach cancer,2020,65-69,6.79210133
Stomach cancer,2020,75-79,14.97405405
Colon and rectum cancers,2020,10-14,0.0
Colon and rectum cancers,2020,20-24,0.27942161
Colon and rectum cancers,2020,55-59,15.76556068
Colon and rectum cancers,2020,65-69,36.44016267
Liver cancer,2020,1-4,0.0
Other maternal conditions,2020,0,0.0
Other maternal conditions,2020,1-4,0.0
Other maternal conditions,2020,70-74,0.0
Other maternal conditions,2020,75-79,0.0
Other maternal conditions,2020,80-84,0.0
Other maternal conditions,2020,85+,0.0
Low birth weight,2020,50-54,0.0
Low birth weight,2020,55-59,0.0
Low birth weight,2020,60-64,0.0
Low birth weight,2020,65-69,0.0
Birth asphyxia and birth trauma,2020,1-4,0.0
Birth asphyxia and birth trauma,2020,5-9,0.0
Birth asphyxia and birth trauma,2020,10-14,0.0
Birth asphyxia and birth trauma,2020,15-19,0.0
Birth asphyxia and birth trauma,2020,80-84,0.0
Birth asphyxia and birth trauma,2020,85+,0.0
Other perinatal conditions,2020,30-34,0.0
Other perinatal conditions,2020,35-39,0.0
Other perinatal conditions,2020,40-44,0.0
Other perinatal conditions,2020,45-49,0.0
Protein-energy malnutrition,2020,10-14,0.0
Protein-energy malnutrition,2020,15-19,0.0
Protein-energy malnutrition,2020,20-24,0.0
Mouth and oropharynx cancers,2020,60-64,6.94548854
Oesophagus cancer,2020,5-9,0.0
Oesophagus cancer,2020,10-14,0.0
Oesophagus cancer,2020,15-19,0.0
Oesophagus cancer,2020,20-24,0.0349277
Oesophagus cancer,2020,25-29,0.0
Stomach cancer,2020,40-44,1.04977058
Stomach cancer,2020,45-49,1.37215186
Stomach cancer,2020,50-54,2.26936801
Stomach cancer,2020,55-59,3.19388514
Colon and rectum cancers,2020,0,0.0
Colon and rectum cancers,2020,1-4,0.0
Colon and rectum cancers,2020,5-9,0.0
Colon and rectum cancers,2020,70-74,50.31312701
Colon and rectum cancers,2020,75-79,60.98523831
Colon and rectum cancers,2020,80-84,74.05439077
Colon and rectum cancers,2020,85+,93.15030116
Liver cancer,2020,20-24,0.0
Liver cancer,2020,25-29,0.13758423
Liver cancer,2020,30-34,0.10240145
Liver cancer,2020,35-39,0.88184329
Pancreas cancer,2020,50-54,3.16517117
Pancreas cancer,2020,55-59,6.11595026
Pancreas cancer,2020,60-64,6.04666061
Pancreas cancer,2020,65-69,12.82952473
Liver cancer,2020,10-14,0.0
Liver cancer,2020,45-49,3.58870487
Liver cancer,2020,55-59,16.44511071
Pancreas cancer,2020,1-4,0.0
Pancreas cancer,2020,35-39,0.29394776
Pancreas cancer,2020,45-49,1.00272636
Pancreas cancer,2020,80-84,20.90947504
"Trachea, bronchus, lung cancers",2020,25-29,0.20637634
"Trachea, bronchus, lung cancers",2020,35-39,1.65345616
"Trachea, bronchus, lung cancers",2020,70-74,67.03350155
"Trachea, bronchus, lung cancers",2020,80-84,81.89544391
Melanoma and other skin cancers,2020,15-19,0.0
Melanoma and other skin cancers,2020,25-29,0.03439606
Melanoma and other skin cancers,2020,60-64,1.22567445
Melanoma and other skin cancers,2020,70-74,2.43205448
Breast cancer,2020,0,0.0
Breast cancer,2020,30-34,1.67255703
Breast cancer,2020,40-44,8.01642986
Breast cancer,2020,65-69,23.93407134
Breast cancer,2020,75-79,20.14690908
Cervix uteri cancer,2020,20-24,0.0349277
Cervix uteri cancer,2020,30-34,0.44373962
Cervix uteri cancer,2020,55-59,4.14525518
Cervix uteri cancer,2020,65-69,4.74368981
Protein-energy malnutrition,2020,25-29,0.0
Iodine deficiency,2020,45-49,0.0
Iodine deficiency,2020,50-54,0.0
Iodine deficiency,2020,55-59,0.0
Iodine deficiency,2020,60-64,0.0
Vitamin A deficiency,2020,0,0.0
Vitamin A deficiency,2020,1-4,0.0
Vitamin A deficiency,2020,5-9,0.0
Vitamin A deficiency,2020,75-79,0.0
Vitamin A deficiency,2020,80-84,0.0
Vitamin A deficiency,2020,85+,0.0
Mouth and oropharynx cancers,2020,5-9,0.0
Mouth and oropharynx cancers,2020,10-14,0.04088262
Mouth and oropharynx cancers,2020,15-19,0.22474082
